
  codebase-memory-mcp  C test suite

=== extraction ===
  extract_wide_flat_file_is_linear                         [wide-flat] t(20000)=329ms t(400000)=8261ms
PASS
  extract_perl_config_string_not_a_callee                PASS
  extract_perl_builtin_call_is_function_not_method       PASS
  extract_perl_method_call_flags_is_method               PASS
  extract_flag_exempt_method_call_not_flagged_is_method  PASS
  extract_ts_member_call_flags_is_method                 PASS
  extract_ts_this_super_receiver_not_flagged             PASS
  extract_js_member_call_flags_is_method                 PASS
  objectscript_udl_class                                 PASS
  objectscript_udl_methods_after_goto_label              PASS
  objectscript_udl_methods                               PASS
  objectscript_udl_base_classes                          PASS
  objectscript_udl_multiple_bases                        PASS
  objectscript_udl_properties                            PASS
  objectscript_routine_tags                              PASS
  objectscript_udl_query_member                          PASS
  objectscript_udl_index_member                          PASS
  objectscript_udl_xdata_member                          PASS
  objectscript_udl_trigger_member                        PASS
  objectscript_udl_trigger_body_quit                     PASS
  objectscript_udl_trigger_body_tokens                   PASS
  objectscript_udl_ensemble_production_def_parses_items  PASS
  objectscript_udl_ensemble_production_def_hs_settings   PASS
  objectscript_udl_ensemble_production_def_absent_no_errorPASS
  objectscript_udl_self_call_relative_dot_method         PASS
  objectscript_udl_calls_typed_new                       PASS
  objectscript_udl_calls_typed_param                     PASS
  objectscript_udl_calls_typed_property                  PASS
  objectscript_macro_expand_system                       PASS
  objectscript_macro_expand_local                        PASS
  objectscript_macro_constant_no_extra_call              PASS
  objectscript_udl_method_return_type                    PASS
  objectscript_udl_scalar_return_type_not_resolved       PASS
  objectscript_data_flows_class_method_args              PASS
  objectscript_data_flows_instance_method_args           PASS
  iris_export_xml_simple_class                           PASS
  iris_export_xml_classmethod                            PASS
  iris_export_xml_property_parameter_index               PASS
  iris_export_xml_calls_extracted                        PASS
  iris_export_xml_multi_class                            PASS
  extract_r_box_use_imports_issue218                     PASS
  extract_r_dollar_call_issue219                         PASS
  extract_ts_factory_object_methods_issue341             PASS
  extract_c_macros_issue375                              PASS
  extract_cpp_macros_issue375                            PASS
  extract_gdscript_issue186                              PASS
  extract_powershell_issue35                             PASS
  extract_luau_issue39                                   PASS
  extract_qml_issue42                                    PASS
  extract_cfscript_issue38                               PASS
  extract_cfml_tag_issue38                               PASS
  extract_helm_templates_issue338                        PASS
  extract_helm_values_toplevel_issue338                  PASS
  java_class                                             PASS
  java_method                                            PASS
  java_interface                                         PASS
  java_class_extends_and_implements                      PASS
  python_class_base_extracted_bare                       PASS
  php_class                                              PASS
  php_function                                           PASS
  ruby_class                                             PASS
  ruby_module                                            PASS
  csharp_class                                           PASS
  csharp_interface                                       PASS
  swift_class                                            PASS
  kotlin_function                                        PASS
  kotlin_class                                           PASS
  scala_function                                         PASS
  scala_class                                            PASS
  dart_class                                             PASS
  groovy_class                                           PASS
  rust_function                                          PASS
  rust_struct                                            PASS
  go_function                                            PASS
  go_struct                                              PASS
  go_interface                                           PASS
  zig_function                                           PASS
  c_function                                             PASS
  c_struct                                               PASS
  cpp_class                                              PASS
  python_function                                        PASS
  python_class                                           PASS
  js_function                                            PASS
  js_class                                               PASS
  ts_function                                            PASS
  ts_class                                               PASS
  body_tokens_type_identifier                            PASS
  lua_function                                           PASS
  bash_function                                          PASS
  perl_function                                          PASS
  r_function                                             PASS
  elixir_function                                        PASS
  haskell_function                                       PASS
  ocaml_function                                         PASS
  erlang_function                                        PASS
  yaml_variables                                         PASS
  hcl_blocks                                             PASS
  sql_create_table                                       PASS
